index,logits
410,"[0.9784059524536133, 0.016487495973706245, 0.0038498316425830126, 0.9835475087165833]"
32,"[0.03172484040260315, 0.9952325224876404, 0.012749850749969482, 0.01212236750870943]"
80,"[0.9929264187812805, 0.8601309061050415, 0.002156732138246298, 0.02748165652155876]"
12,"[0.017838500440120697, 0.05831523239612579, 0.018072744831442833, 0.9952333569526672]"
169,"[0.040859904140233994, 0.9955843091011047, 0.009929412975907326, 0.0131769347935915]"
469,"[0.34854575991630554, 0.3308528661727905, 0.005295561160892248, 0.9739788174629211]"
295,"[0.9955883026123047, 0.6594855785369873, 0.0021340877283364534, 0.031324923038482666]"
240,"[0.9948811531066895, 0.05755436047911644, 0.012924699112772942, 0.012998459860682487]"
425,"[0.04025192931294441, 0.9955174326896667, 0.011838787235319614, 0.011002372950315475]"
479,"[0.010883154347538948, 0.025158770382404327, 0.9966503977775574, 0.018483027815818787]"
418,"[0.08885663747787476, 0.9961451292037964, 0.012182381935417652, 0.006971357390284538]"
127,"[0.015564915724098682, 0.06539478898048401, 0.018862338736653328, 0.9949892163276672]"
366,"[0.021228786557912827, 0.036964576691389084, 0.0363154374063015, 0.9935935139656067]"
235,"[0.99578458070755, 0.5839272141456604, 0.003272570203989744, 0.020050443708896637]"
15,"[0.01519099622964859, 0.055460646748542786, 0.02199636399745941, 0.99458909034729]"
409,"[0.9955854415893555, 0.08222132176160812, 0.013925662264227867, 0.009131321683526039]"
323,"[0.013111790642142296, 0.06450865417718887, 0.021650876849889755, 0.9942565560340881]"
171,"[0.0890720933675766, 0.9963997602462769, 0.006253940984606743, 0.014827677980065346]"
466,"[0.036755722016096115, 0.03036750853061676, 0.018079394474625587, 0.995782732963562]"
299,"[0.013603964820504189, 0.06412966549396515, 0.02104516513645649, 0.9943313598632812]"
293,"[0.010212707333266735, 0.027489084750413895, 0.9966666102409363, 0.018319830298423767]"
39,"[0.033934641629457474, 0.9953239560127258, 0.011745641008019447, 0.012566262856125832]"
457,"[0.9944065809249878, 0.036583852022886276, 0.0415995754301548, 0.009132171049714088]"
475,"[0.012281990610063076, 0.023515358567237854, 0.9966878294944763, 0.017345307394862175]"
163,"[0.9805653095245361, 0.9693850874900818, 0.004514082334935665, 0.00796534400433302]"
279,"[0.9866613745689392, 0.01465984433889389, 0.003749789437279105, 0.9576470255851746]"
360,"[0.6756472587585449, 0.014761317521333694, 0.0061676823534071445, 0.9967628717422485]"
371,"[0.4091435372829437, 0.8895979523658752, 0.0010628069285303354, 0.9744138717651367]"
118,"[0.01397086214274168, 0.0715436264872551, 0.019462306052446365, 0.994440495967865]"
331,"[0.14344315230846405, 0.9964221715927124, 0.01038552075624466, 0.006747263949364424]"
212,"[0.2290179282426834, 0.9965183734893799, 0.004691366571933031, 0.012628532946109772]"
133,"[0.015710270032286644, 0.05043791979551315, 0.021247489377856255, 0.994362473487854]"
82,"[0.9875652194023132, 0.8991250395774841, 0.0019034204306080937, 0.061170633882284164]"
6,"[0.03908531367778778, 0.025930095463991165, 0.017827710136771202, 0.9954245686531067]"
396,"[0.9952111840248108, 0.49319547414779663, 0.006985291838645935, 0.006485878489911556]"
467,"[0.03350706398487091, 0.01429783832281828, 0.9970762729644775, 0.014033556915819645]"
417,"[0.01629685051739216, 0.910686731338501, 0.024476120248436928, 0.7962960600852966]"
374,"[0.0327107310295105, 0.05082010105252266, 0.013192586600780487, 0.9962292313575745]"
381,"[0.05442998185753822, 0.08354295790195465, 0.006774029694497585, 0.9969545602798462]"
248,"[0.9951722025871277, 0.02453988790512085, 0.010396876372396946, 0.03636399656534195]"
17,"[0.017191622406244278, 0.051488373428583145, 0.020646095275878906, 0.9945967197418213]"
62,"[0.7299561500549316, 0.9860820770263672, 0.0009950280655175447, 0.4412388503551483]"
216,"[0.9908455014228821, 0.9074011445045471, 0.005406104493886232, 0.006143147591501474]"
458,"[0.9574365615844727, 0.9833540320396423, 0.0040564932860434055, 0.0072745345532894135]"
61,"[0.031722139567136765, 0.9953368306159973, 0.012198751792311668, 0.01297012995928526]"
192,"[0.030885672196745872, 0.9952428936958313, 0.012363512068986893, 0.012858922593295574]"
197,"[0.9947090148925781, 0.6571459770202637, 0.007726247422397137, 0.004959507845342159]"
379,"[0.01334869023412466, 0.06736118346452713, 0.020554088056087494, 0.9944595098495483]"
300,"[0.017761455848813057, 0.045473840087652206, 0.02053006924688816, 0.9944860339164734]"
465,"[0.9954065084457397, 0.08203891664743423, 0.012872622348368168, 0.008972695097327232]"
296,"[0.9707128405570984, 0.029972536489367485, 0.002369559369981289, 0.9843198657035828]"
217,"[0.9665489792823792, 0.9758181571960449, 0.007115480490028858, 0.005286697298288345]"
74,"[0.19850538671016693, 0.9955371618270874, 0.0014392067678272724, 0.14160223305225372]"
203,"[0.9945850968360901, 0.043585628271102905, 0.03053153119981289, 0.008328879252076149]"
117,"[0.030622217804193497, 0.03997698798775673, 0.015335970558226109, 0.9959008097648621]"
325,"[0.9840165376663208, 0.9611327648162842, 0.0019206996075809002, 0.024855269119143486]"
395,"[0.09275885671377182, 0.9963234663009644, 0.003342122072353959, 0.03372977674007416]"
24,"[0.01126771979033947, 0.17429713904857635, 0.013080187141895294, 0.994799017906189]"
168,"[0.03490915894508362, 0.9953910112380981, 0.010955872014164925, 0.013377818278968334]"
461,"[0.0305948406457901, 0.9956846237182617, 0.0148927578702569, 0.01224464364349842]"
290,"[0.9956833124160767, 0.020241882652044296, 0.012449652887880802, 0.18139895796775818]"
273,"[0.021170614287257195, 0.03900843858718872, 0.021379156038165092, 0.9948142766952515]"
135,"[0.013119462877511978, 0.06853330135345459, 0.020115358754992485, 0.9942907094955444]"
256,"[0.2573768198490143, 0.004279232583940029, 0.9927334785461426, 0.017250899225473404]"
328,"[0.02447163313627243, 0.06844628602266312, 0.015667075291275978, 0.9963575005531311]"
219,"[0.9949888586997986, 0.02461715042591095, 0.01769092306494713, 0.025348924100399017]"
176,"[0.03304831311106682, 0.9953516721725464, 0.012213452719151974, 0.01249791868031025]"
344,"[0.9948646426200867, 0.0536525622010231, 0.017764007672667503, 0.00885431095957756]"
382,"[0.08239230513572693, 0.020974528044462204, 0.013900358229875565, 0.9966565370559692]"
151,"[0.03380335494875908, 0.9951606392860413, 0.011268990114331245, 0.012748848646879196]"
92,"[0.00521093001589179, 0.21525584161281586, 0.9965150356292725, 0.007365613244473934]"
1,"[0.011212495155632496, 0.023925472050905228, 0.9966182112693787, 0.018892066553235054]"
451,"[0.9935452938079834, 0.7707730531692505, 0.0073956637643277645, 0.005451073404401541]"
54,"[0.028656041249632835, 0.9954807758331299, 0.01374833844602108, 0.013092374429106712]"
426,"[0.9832973480224609, 0.9619778990745544, 0.004188376944512129, 0.008261882700026035]"
3,"[0.011628641746938229, 0.024588922038674355, 0.9967978596687317, 0.01785055361688137]"
362,"[0.009809928014874458, 0.02790876291692257, 0.9967165589332581, 0.019260749220848083]"
388,"[0.0653451457619667, 0.9615975618362427, 0.0048883832059800625, 0.8003851771354675]"
126,"[0.014053277671337128, 0.059456389397382736, 0.021014604717493057, 0.9943811297416687]"
271,"[0.9929003715515137, 0.6326751112937927, 0.028196610510349274, 0.0021704051177948713]"
87,"[0.9957672357559204, 0.026757527142763138, 0.007532155141234398, 0.05535154417157173]"
213,"[0.29318881034851074, 0.9963613152503967, 0.0050331465899944305, 0.013671757653355598]"
36,"[0.9944566488265991, 0.03557513281702995, 0.021431950852274895, 0.011090914718806744]"
49,"[0.027280747890472412, 0.9954131245613098, 0.016088390722870827, 0.011863182298839092]"
239,"[0.03477220609784126, 0.9954074025154114, 0.010552405379712582, 0.014045000076293945]"
383,"[0.9724553823471069, 0.9732710719108582, 0.002009992953389883, 0.04322896525263786]"
9,"[0.9852451682090759, 0.014095809310674667, 0.39910030364990234, 0.004369273316115141]"
29,"[0.03285937011241913, 0.9951359629631042, 0.011605176143348217, 0.012586821801960468]"
22,"[0.0133746899664402, 0.06352709233760834, 0.02186647802591324, 0.994292140007019]"
494,"[0.0284125879406929, 0.01833895407617092, 0.9972224235534668, 0.010851995088160038]"
103,"[0.9959259033203125, 0.302671879529953, 0.006947696208953857, 0.00806392077356577]"
161,"[0.04131198301911354, 0.995795726776123, 0.009616080671548843, 0.014486304484307766]"
472,"[0.016269728541374207, 0.022023987025022507, 0.9969800114631653, 0.014485427178442478]"
333,"[0.19959142804145813, 0.9883022904396057, 0.0008581001893617213, 0.6880016922950745]"
18,"[0.014612004160881042, 0.062016811221838, 0.020200669765472412, 0.9946444034576416]"
121,"[0.014293994754552841, 0.06204560771584511, 0.020470047369599342, 0.9944878220558167]"
496,"[0.010013429448008537, 0.032209862023591995, 0.99693763256073, 0.016007771715521812]"
4,"[0.005763158202171326, 0.5053609013557434, 0.9929555654525757, 0.006005806848406792]"
269,"[0.25289323925971985, 0.017076576128602028, 0.008800162933766842, 0.997247040271759]"
265,"[0.030790040269494057, 0.00600448390468955, 0.9942025542259216, 0.06153670698404312]"
439,"[0.10347796231508255, 0.996301531791687, 0.010041015222668648, 0.0078591862693429]"
259,"[0.025897735729813576, 0.623156726360321, 0.003112805774435401, 0.9936987161636353]"
77,"[0.30681246519088745, 0.02024504728615284, 0.0063261729665100574, 0.9971160888671875]"
347,"[0.03687845170497894, 0.9958896040916443, 0.007775729987770319, 0.022083740681409836]"
314,"[0.8014538288116455, 0.018714848905801773, 0.004732360597699881, 0.9965360164642334]"
132,"[0.0149694150313735, 0.06309819966554642, 0.01912856660783291, 0.9945401549339294]"
159,"[0.034870605915784836, 0.9953579306602478, 0.010956233367323875, 0.013205301016569138]"
172,"[0.31989726424217224, 0.9964189529418945, 0.0031782297883182764, 0.029118042439222336]"
401,"[0.027582494542002678, 0.9949945211410522, 0.007709142751991749, 0.1285492330789566]"
59,"[0.9950087070465088, 0.6112023591995239, 0.005839675664901733, 0.006239366717636585]"
251,"[0.015260575339198112, 0.05413854494690895, 0.0202932246029377, 0.9941734671592712]"
187,"[0.03272589296102524, 0.9952450394630432, 0.010414734482765198, 0.014610684476792812]"
500,"[0.007680833805352449, 0.42439746856689453, 0.9960250854492188, 0.0035420472268015146]"
327,"[0.07627799361944199, 0.028392035514116287, 0.01189616322517395, 0.9970963001251221]"
134,"[0.4568181335926056, 0.02089710906147957, 0.005640921648591757, 0.9975011944770813]"
421,"[0.04977918788790703, 0.9959520101547241, 0.010199210606515408, 0.01196043286472559]"
431,"[0.032663263380527496, 0.9954513907432556, 0.01113892812281847, 0.014185869134962559]"
156,"[0.035504989326000214, 0.9952593445777893, 0.012304198928177357, 0.011513779871165752]"
76,"[0.995191216468811, 0.5226064920425415, 0.006546883378177881, 0.006426294334232807]"
502,"[0.18213911354541779, 0.9949550032615662, 0.17611390352249146, 0.0014417821075767279]"
178,"[0.03385355323553085, 0.9952595829963684, 0.012334397993981838, 0.011871342547237873]"
110,"[0.9946739673614502, 0.02635985054075718, 0.016107339411973953, 0.021551793441176414]"
444,"[0.0747910737991333, 0.996161937713623, 0.007469020318239927, 0.012576153501868248]"
56,"[0.15918982028961182, 0.9962558746337891, 0.005594552028924227, 0.010350220836699009]"
243,"[0.9958177208900452, 0.29616355895996094, 0.005777246318757534, 0.0090487627312541]"
153,"[0.03254322335124016, 0.9953704476356506, 0.011665329337120056, 0.013255943544209003]"
202,"[0.03692316263914108, 0.9953039884567261, 0.01168542355298996, 0.011707785539329052]"
99,"[0.9941701889038086, 0.028274331241846085, 0.021515293046832085, 0.012677148915827274]"
433,"[0.9940695762634277, 0.4534718990325928, 0.012849350459873676, 0.01150819193571806]"
125,"[0.03169111907482147, 0.9952280521392822, 0.009624889120459557, 0.01651286706328392]"
284,"[0.9947466254234314, 0.05131751298904419, 0.02489703707396984, 0.007314267102628946]"
88,"[0.032205089926719666, 0.9959536790847778, 0.02925710938870907, 0.007501643616706133]"
361,"[0.00967127550393343, 0.02928188256919384, 0.9967339038848877, 0.01836000196635723]"
30,"[0.03524577617645264, 0.9951435327529907, 0.011734935455024242, 0.011826186440885067]"
44,"[0.10145042091608047, 0.9960766434669495, 0.004465775564312935, 0.017413636669516563]"
375,"[0.013459553942084312, 0.059848856180906296, 0.023600870743393898, 0.9942672848701477]"
140,"[0.014249995350837708, 0.06479332596063614, 0.019577598199248314, 0.994333028793335]"
432,"[0.02515166811645031, 0.9955745935440063, 0.017498256638646126, 0.012527023442089558]"
301,"[0.020188940688967705, 0.04266728460788727, 0.019885564222931862, 0.9948311448097229]"
274,"[0.9934926629066467, 0.013060067780315876, 0.006120576523244381, 0.8235843777656555]"
182,"[0.0923037976026535, 0.9959035515785217, 0.007051070686429739, 0.010504974983632565]"
498,"[0.012041997164487839, 0.02358274720609188, 0.996782660484314, 0.01796368695795536]"
108,"[0.9947612881660461, 0.0408051498234272, 0.015512602403759956, 0.013033137656748295]"
231,"[0.9945677518844604, 0.02968708798289299, 0.0188175980001688, 0.014790687710046768]"
13,"[0.014147073961794376, 0.061467740684747696, 0.020488807931542397, 0.9943572878837585]"
285,"[0.9953495860099792, 0.059299882501363754, 0.0154480691999197, 0.012479070574045181]"
188,"[0.033451516181230545, 0.9953098893165588, 0.011103694327175617, 0.013449516147375107]"
78,"[0.9900188446044922, 0.16247841715812683, 0.0010910466080531478, 0.8548547029495239]"
447,"[0.9949296712875366, 0.7290024161338806, 0.005644458346068859, 0.008628007024526596]"
423,"[0.03465647995471954, 0.9952461123466492, 0.011406540870666504, 0.012444606050848961]"
373,"[0.01699315384030342, 0.9950785636901855, 0.006082688458263874, 0.12155994772911072]"
415,"[0.03084763139486313, 0.9955079555511475, 0.013219300657510757, 0.012823652476072311]"
96,"[0.9948763251304626, 0.04091394692659378, 0.01615169085562229, 0.013132167048752308]"
262,"[0.026768691837787628, 0.9958581328392029, 0.018883639946579933, 0.011868344619870186]"
200,"[0.04229501262307167, 0.9956834316253662, 0.008897081017494202, 0.014888260513544083]"
83,"[0.7434083819389343, 0.9932477474212646, 0.0012883695308119059, 0.08730709552764893]"
57,"[0.3720818758010864, 0.9960668683052063, 0.004094798117876053, 0.01020191702991724]"
303,"[0.04374856874346733, 0.9881121516227722, 0.0017932694172486663, 0.7316676378250122]"
495,"[0.0077824764885008335, 0.06642511487007141, 0.9970356225967407, 0.011606290936470032]"
230,"[0.9925872683525085, 0.0339675135910511, 0.13834130764007568, 0.0048006377182900906]"
254,"[0.03431814908981323, 0.0456697903573513, 0.014280819334089756, 0.996304988861084]"
286,"[0.9943752288818359, 0.02830049768090248, 0.03879829868674278, 0.011415738612413406]"
198,"[0.030953217297792435, 0.9954677820205688, 0.012459523975849152, 0.013439509086310863]"
113,"[0.9957559704780579, 0.3536838889122009, 0.004338532220572233, 0.012026151642203331]"
52,"[0.032420359551906586, 0.995262622833252, 0.012520365417003632, 0.012343212962150574]"
377,"[0.01613960973918438, 0.5174499154090881, 0.016273101791739464, 0.9776760339736938]"
222,"[0.9782101511955261, 0.9726563096046448, 0.003609481966122985, 0.011524119414389133]"
252,"[0.01982940174639225, 0.05542280152440071, 0.01692257449030876, 0.9952966570854187]"
481,"[0.011072233319282532, 0.024725640192627907, 0.9966257810592651, 0.018215708434581757]"
385,"[0.995749831199646, 0.382985919713974, 0.007827172055840492, 0.006615678314119577]"
65,"[0.003728916635736823, 0.9463551044464111, 0.951695442199707, 0.004448069259524345]"
221,"[0.2432718276977539, 0.011787153780460358, 0.9926090836524963, 0.009727873839437962]"
473,"[0.028601929545402527, 0.9954953193664551, 0.014139479957520962, 0.012874535284936428]"
441,"[0.994853675365448, 0.04904233664274216, 0.01454231608659029, 0.011180107481777668]"
330,"[0.030004091560840607, 0.038926225155591965, 0.016382934525609016, 0.9957417249679565]"
332,"[0.0269054863601923, 0.9880028963088989, 0.0020367922261357307, 0.7637816667556763]"
123,"[0.013087939471006393, 0.08056159317493439, 0.01969953253865242, 0.9946557283401489]"
492,"[0.013688639737665653, 0.022726841270923615, 0.9968247413635254, 0.016209470108151436]"
408,"[0.996183454990387, 0.019764455035328865, 0.004742687568068504, 0.32000064849853516]"
193,"[0.011852763593196869, 0.9951064586639404, 0.10378700494766235, 0.007818784564733505]"
167,"[0.9463101625442505, 0.9866023063659668, 0.003251944202929735, 0.012327062897384167]"
435,"[0.030466679483652115, 0.9951609969139099, 0.011155247688293457, 0.014196188189089298]"
225,"[0.06027916073799133, 0.047275640070438385, 0.9974440336227417, 0.0029789996333420277]"
173,"[0.03555786982178688, 0.9955136179924011, 0.012928873300552368, 0.011343116872012615]"
268,"[0.009869081899523735, 0.06189749389886856, 0.9971557855606079, 0.011053869500756264]"
34,"[0.02655019424855709, 0.9954467415809631, 0.01444804947823286, 0.013515671715140343]"
405,"[0.020426398143172264, 0.039800383150577545, 0.020700881257653236, 0.9945166707038879]"
446,"[0.9951026439666748, 0.600091814994812, 0.007694350555539131, 0.005376110784709454]"
101,"[0.99468994140625, 0.045788176357746124, 0.016518305987119675, 0.011121069081127644]"
365,"[0.006498254835605621, 0.9941303133964539, 0.0297214575111866, 0.1198316439986229]"
189,"[0.04921356961131096, 0.9960359930992126, 0.012384584173560143, 0.010160268284380436]"
238,"[0.9944977164268494, 0.04288080334663391, 0.016051454469561577, 0.011064681224524975]"
414,"[0.0033665564842522144, 0.9444672465324402, 0.9526451230049133, 0.004624657798558474]"
2,"[0.004922227934002876, 0.11403355002403259, 0.9965533018112183, 0.012682474218308926]"
143,"[0.01439581997692585, 0.06117771565914154, 0.019630886614322662, 0.9943482279777527]"
394,"[0.9960963129997253, 0.03466236963868141, 0.006713793147355318, 0.05451279878616333]"
335,"[0.9570732116699219, 0.026127364486455917, 0.003166580805554986, 0.9924973249435425]"
218,"[0.9942454695701599, 0.024952517822384834, 0.027927959337830544, 0.012206051498651505]"
111,"[0.5986101627349854, 0.9948403239250183, 0.01626049540936947, 0.0031312184873968363]"
120,"[0.03517897054553032, 0.9952815175056458, 0.009305483661592007, 0.015847934409976006]"
51,"[0.038320399820804596, 0.9959654808044434, 0.012996350415050983, 0.011851919814944267]"
318,"[0.01361730694770813, 0.06643587350845337, 0.021539553999900818, 0.9945979118347168]"
283,"[0.008580437861382961, 0.03454265370965004, 0.9967620372772217, 0.018392814323306084]"
334,"[0.06880705058574677, 0.9907019138336182, 0.0015683247474953532, 0.6698253154754639]"
164,"[0.9709020256996155, 0.9774927496910095, 0.0034935190342366695, 0.00925972405821085]"
31,"[0.017095258459448814, 0.9957059025764465, 0.05349787324666977, 0.008807037025690079]"
485,"[0.9954283237457275, 0.03511406481266022, 0.01592300646007061, 0.01943400502204895]"
384,"[0.9879342317581177, 0.939770519733429, 0.0043043820187449455, 0.007255234755575657]"
452,"[0.03533775359392166, 0.9955815672874451, 0.008389425463974476, 0.018997710198163986]"
336,"[0.996039867401123, 0.3439784049987793, 0.004708240274339914, 0.011647454462945461]"
236,"[0.04223718121647835, 0.995466947555542, 0.00943042617291212, 0.013032014481723309]"
349,"[0.03900366649031639, 0.9961544871330261, 0.008308200165629387, 0.0210883691906929]"
391,"[0.9958077669143677, 0.3208979666233063, 0.007072650361806154, 0.007390796206891537]"
338,"[0.0443892776966095, 0.9957193732261658, 0.0076796673238277435, 0.01694680191576481]"
180,"[0.03302263841032982, 0.9952462315559387, 0.01264463271945715, 0.01185773964971304]"
392,"[0.9950760006904602, 0.5956472158432007, 0.004752391017973423, 0.007919698022305965]"
149,"[0.01351607870310545, 0.06843120604753494, 0.01960250549018383, 0.994273841381073]"
21,"[0.016247252002358437, 0.051282647997140884, 0.021064257249236107, 0.9944779872894287]"
27,"[0.02915569581091404, 0.995253324508667, 0.013022488914430141, 0.012955908663570881]"
480,"[0.009901686571538448, 0.027076655998826027, 0.9966388940811157, 0.019302042201161385]"
438,"[0.1103358268737793, 0.9959992170333862, 0.00430725421756506, 0.016890935599803925]"
321,"[0.01579529233276844, 0.06179559603333473, 0.021180327981710434, 0.9949079155921936]"
228,"[0.9955756664276123, 0.262516587972641, 0.002662781160324812, 0.11588485538959503]"
482,"[0.9893543720245361, 0.8861826658248901, 0.011347095482051373, 0.003353797597810626]"
214,"[0.9938137531280518, 0.024421067908406258, 0.07644344121217728, 0.008035380393266678]"
497,"[0.011905673891305923, 0.030223829671740532, 0.9970422387123108, 0.014132031239569187]"
19,"[0.012405562214553356, 0.07490362226963043, 0.021513892337679863, 0.9941357374191284]"
162,"[0.14926548302173615, 0.9960285425186157, 0.007217430509626865, 0.04328380525112152]"
14,"[0.017369462177157402, 0.38215506076812744, 0.006154721602797508, 0.9954584836959839]"
477,"[0.012361940927803516, 0.024063847959041595, 0.9968034029006958, 0.017019761726260185]"
79,"[0.9955713152885437, 0.025122245773673058, 0.003983626142144203, 0.18657496571540833]"
237,"[0.24333436787128448, 0.996040940284729, 0.0038589194882661104, 0.012035759165883064]"
263,"[0.006917930208146572, 0.9904916882514954, 0.5281375050544739, 0.004201882518827915]"
339,"[0.028854772448539734, 0.9955416321754456, 0.007232746109366417, 0.029678480699658394]"
437,"[0.03667690232396126, 0.9957678318023682, 0.018571078777313232, 0.008537938818335533]"
456,"[0.9236662983894348, 0.012978946790099144, 0.004637338221073151, 0.9893115162849426]"
356,"[0.0250900499522686, 0.9960390329360962, 0.008273855783045292, 0.03822491317987442]"
146,"[0.013503191992640495, 0.06651429086923599, 0.019780980423092842, 0.9943172335624695]"
445,"[0.008132112212479115, 0.1659499555826187, 0.9971520900726318, 0.005926544778048992]"
427,"[0.09280053526163101, 0.9386576414108276, 0.0011843086685985327, 0.9687007069587708]"
25,"[0.014305689372122288, 0.17627130448818207, 0.011313283815979958, 0.9955441355705261]"
416,"[0.9959685802459717, 0.1862112134695053, 0.010303836315870285, 0.007804973050951958]"
310,"[0.018036700785160065, 0.05392357334494591, 0.018416235223412514, 0.9949737787246704]"
144,"[0.013211259618401527, 0.06624159961938858, 0.020622704178094864, 0.9941907525062561]"
400,"[0.014176669530570507, 0.9958523511886597, 0.041569940745830536, 0.015267019160091877]"
98,"[0.995551347732544, 0.029359856620430946, 0.007762364577502012, 0.05586807802319527]"
