index,logits
575,"[0.9999736547470093, 0.00015435248496942222, 0.0011653805850073695, 7.913819717941806e-05]"
299,"[0.9999517202377319, 0.00016675784718245268, 0.00013469575787894428, 0.0001071350125130266]"
46,"[0.0003838260017801076, 0.9999499320983887, 7.546184497186914e-05, 8.419515506830066e-05]"
216,"[0.9999421834945679, 0.0001461917272536084, 0.00012987555237486959, 0.00010489729174878448]"
248,"[0.00020063079136889428, 0.0005617595161311328, 0.9999721050262451, 0.0001443505461793393]"
103,"[0.9999501705169678, 0.00015261588850989938, 0.0001400553301209584, 0.00010982670210069045]"
295,"[0.9999507665634155, 0.0001469031412852928, 0.00018533668480813503, 9.204759408021346e-05]"
422,"[4.551755773718469e-05, 0.012963813729584217, 0.00021658616606146097, 0.9999445676803589]"
483,"[0.00016119374777190387, 0.00017666172061581165, 0.0005619250005111098, 0.9998924732208252]"
444,"[0.00024334837507922202, 0.9999356269836426, 8.361005166079849e-05, 9.478473657509312e-05]"
36,"[0.999954342842102, 0.00016194894851651043, 0.00010995369666488841, 0.0001433307770639658]"
276,"[0.00019508600234985352, 0.0005145258619450033, 0.9999686479568481, 0.00014724307402502745]"
387,"[0.00019367667846381664, 0.0005191477830521762, 0.9999672174453735, 0.00014149741036817431]"
332,"[0.9999648332595825, 0.0001512615999672562, 0.00022191941388882697, 0.00012018757843179628]"
301,"[0.00038385545485652983, 0.9999582767486572, 0.00011233784607611597, 7.151223690016195e-05]"
154,"[0.00027371541364118457, 0.0005215306300669909, 0.9999769926071167, 0.00013548796414397657]"
37,"[0.00041536110802553594, 0.9999511241912842, 7.832890696590766e-05, 7.6192372944206e-05]"
449,"[0.000268426287220791, 0.9999396800994873, 7.760608423268422e-05, 9.789774048840627e-05]"
485,"[0.9996302127838135, 0.9997013211250305, 0.00021503939933609217, 0.00011732988787116483]"
106,"[0.9999463558197021, 0.00016963639063760638, 0.00012142406922066584, 0.00010282111179549247]"
